 30,27,31
,30,26,23
,30,23,27
,25,23,26
,29,31,27
,23,22,27
,27,28,29
,28,27,18
,18,27,22
,19,22,23
,23,25,24
,23,24,19
,20,22,21
,18,21,22
,19,22,20
,24,32,19
,18,12,28
,12,13,28
,28,13,33
,14,12,18
,13,12,14
,33,13,35
,35,36,33
,36,35,37
,37,44,36
,43,44,37
,44,43,45
,44,45,38
,39,38,45
,40,39,45
,41,40,45
,42,41,45
,43,42,45
,35,13,56
,57,63,13
,56,13,63
,14,15,13
,18,15,14
,17,13,15
,15,18,17
,21,17,18
,17,57,13
,21,16,17
,16,20,21
,20,16,19
,11,19,16
,10,19,11
,19,32,10
,32,24,9
,9,10,32
,10,9,11
,24,34,9
,16,9,11
,57,17,62
,58,62,17
,58,17,59
,59,17,80
,17,16,80
,75,80,16
,74,75,16
,16,74,9
,73,9,74
,72,9,73
,71,9,72
,70,9,71
,46,9,70
,34,46,9
,46,34,54
,47,54,34
,48,54,47
,53,54,48
,55,53,48
,49,55,48
,50,55,49
,51,55,50
,52,55,51
,53,55,52
,63,60,56
,60,67,56
,66,68,60
,67,60,68
,66,61,68
,61,59,69
,68,61,69
,69,93,68
,69,59,80
,80,93,69
,93,80,97
,81,80,75
,81,97,80
,76,81,75
,78,83,71
,78,77,83
,77,82,76
,81,76,82
,82,83,77
,83,84,71
,71,84,70
,82,97,81
,70,91,46
,84,91,70
,84,83,91
,56,104,35
,67,104,56
,85,35,104
,100,104,67
,68,100,67
,93,100,68
,94,100,93
,94,93,95
,95,93,97
,96,95,97
,97,101,96
,97,82,101
,83,82,101
,91,83,106
,98,100,94
,101,106,83
,99,96,101
,102,99,101
,102,101,106
,103,100,98
,103,104,100
,95,98,94
,96,99,95
,98,95,108
,103,98,108
,108,122,103
,105,103,122
,104,103,105
,108,95,109
,109,95,110
,99,110,95
,102,110,99
,110,102,121
,107,121,102
,106,107,102
,91,106,90
,86,85,104
,86,135,85
,104,105,86
,87,86,105
,106,90,107
,120,121,107
,107,90,120
,119,90,120
,105,111,87
,127,117,118
,119,118,127
,90,119,89
,119,127,89
,126,117,127
,117,126,116
,112,113,111
,123,111,113
,114,123,113
,115,123,114
,123,115,124
,116,124,115
,124,116,125
,125,116,126
,126,127,89
,88,87,111
,111,123,88
,123,124,88
,92,88,124
,124,125,92
,125,126,92
,92,126,89
,135,86,145
,128,145,86
,136,135,145
,128,86,129
,87,129,86
,129,87,130
,88,130,87
,92,130,88
,131,130,92
,131,92,132
,92,89,132
,133,163,90
,90,89,133
,162,163,133
,134,162,133
,133,89,134
,132,89,134
,163,162,164
,162,161,164
,161,162,134
,172,173,137
,173,174,137
,138,174,137
,174,138,175
,139,175,138
,179,175,139
,176,175,179
,178,176,179
,177,176,178
,178,181,177
,181,178,182
,129,144,128
,143,144,129
,130,143,129
,142,143,130
,292,293,288
,179,180,140
,142,150,141
,146,150,142
,142,130,146
,146,130,147
,147,130,148
,131,148,130
,148,131,149
,132,159,131
,159,132,160
,134,160,132
,160,161,134
,166,195,165
,195,166,196
,167,196,166
,190,196,167
,191,196,190
,196,191,197
,192,197,191
,197,192,198
,198,192,199
,193,200,192
,199,192,200
,200,193,202
,201,202,193
,202,222,200
,201,187,202
,221,222,202
,213,202,187
,213,215,202
,215,216,202
,216,217,202
,217,218,202
,218,219,202
,219,220,202
,220,221,202
,149,131,159
,169,283,281
,169,168,285
,286,169,285
,149,157,148
,147,148,146
,150,146,153
,153,146,154
,148,154,146
,154,148,157
,157,149,158
,169,286,283
,283,286,284
,285,282,286
,150,151,141
,151,150,153
,141,151,140
,152,151,153
,151,152,140
,153,154,152
,155,154,157
,154,155,152
,156,155,157
,157,158,156
,158,170,156
,156,170,155
,155,194,152
,152,194,140
,170,194,155
,188,189,171
,188,187,193
,201,193,187
,187,188,171
,178,179,140
,178,140,182
,182,140,183
,194,183,140
,184,183,194
,185,184,194
,194,170,185
,185,170,186
,171,186,170
,186,187,171
,203,182,209
,204,203,209
,205,204,209
,209,210,205
,210,211,205
,206,205,211
,207,206,211
,211,212,207
,208,207,212
,214,208,212
,214,212,215
,242,239,247
,260,249,261
,250,249,260
,260,261,248
,260,253,250
,251,252,250
,252,250,253
,252,251,278
,254,253,260
,259,260,248
,259,254,260
,259,279,254
,279,259,258
,258,255,279
,256,255,258
,257,256,258
,267,266,268
,269,270,268
,271,268,266
,270,268,271
,266,265,271
,282,285,168
,271,265,272
,265,272,264
,272,264,273
,263,262,264
,264,274,263
,273,274,264
,282,284,286
,274,263,275
,275,263,280
,277,280,263
,276,263,277
,293,294,288
,292,293,289
,290,289,293
,293,294,290
,288,294,287
,294,295,287
,294,290,295
,291,287,295
,291,295,290
,301,300,310
,309,310,300
,300,309,299
,308,299,309
,299,308,298
,307,298,308
,306,298,307
,298,306,297
,297,306,296
,310,309,311
,303,312,302
,322,312,303
,313,312,322
,321,313,322
,314,313,321
,320,314,321
,319,314,320
,315,314,319
,324,325,323
,323,325,315
,316,315,325
,316,319,315
,319,316,318
,317,318,316
,318,317,337
,326,327,325
,327,331,325
,328,327,329
,329,327,330
,330,331,327
,331,332,325
,332,316,325
,332,333,316
,333,334,316
,334,335,316
,335,336,316
,316,336,317
,336,337,317
,305,338,304
,342,338,305
,342,343,338
,339,338,343
,343,344,339
,340,339,344
,344,345,340
,341,340,345
,345,346,341
,353,354,341
,352,341,354
,352,346,341
,354,355,352
,352,355,351
,351,346,352
,350,351,349
,350,346,351
,348,350,347
,347,346,350
,349,350,348
,348,347,368
,367,348,368
,366,348,367
,349,348,366
,355,356,351
,364,351,356
,351,364,349
,364,365,349
,365,349,366
,357,364,356
,363,364,357
,358,363,357
,359,363,358
,360,363,359
,361,363,360
,362,363,361
,246,241,247
,242,247,241
,246,245,240
,243,240,245
,244,243,245
,233,234,231
,234,235,231
,235,231,236
,237,232,238
,376,225,375
,377,225,376
,225,375,226
,374,226,375
,226,374,227
,373,227,374
,229,224,230
,223,224,229
,223,229,228
,223,228,369
,369,228,370
,370,228,371
,227,371,228
,371,227,372
,372,227,373
,374,375,373
